Entity A Type,Entity A,Entity B Type,Entity B,Connection,Source(s)
Person,AJIT PAI,Organization,FEDERAL COMMUNICATIONS COMMISSION,Chairman and former deputy general counsel,https://www.fcc.gov/about/leadership/ajit-pai
Person,AJIT PAI,Organization,JENNER & BLOCK,Former partner,https://www.fcc.gov/about/leadership/ajit-pai
Organization,ALABAMA POLICY INSTITUTE,Person,CLIFF SIMS,Former board member,https://www.documentcloud.org/documents/3534339-Sims-Cliff.html
Organization,ALABAMA POLICY INSTITUTE,Person,KELLYANNE CONWAY,Consultant,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
Person,ALAN GARTEN,Organization,THE TRUMP ORGANIZATION INC.,General counsel,https://www.nytimes.com/2016/12/25/us/politics/trump-organization-business.html?_r=0
Person,ALAN HAMMER,Organization,KUSHNER COMPANIES,Former chairman,http://nymag.com/daily/intelligencer/2017/01/jared-kushner-trump-administration-power.html
Person,ALAN JOHN ROGERS,Organization,NITTO WORLD CO. LIMITED,Former director,https://beta.companieshouse.gov.uk/company/02124389/officers
Person,ALEXANDER ACOSTA,Organization,U.S. CENTURY BANK,Chair of the board of directors,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/98119BCF69AC9DE7852580DE002C800A/$FILE/Acosta,%20Rene%20Alexander%20final278.pdf"
Organization,AMBOY BANK,Organization,TRUMP NATIONAL GOLF CLUB COLTS NECK LLC,Mortgage,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
Organization,BAGHLAN GROUP,Organization,BAKU XXI CENTURY,Baghlan Group is a stakeholder in Baku XXI Century,http://www.newyorker.com/magazine/2017/03/13/donald-trumps-worst-deal
Organization,BAGHLAN GROUP,Organization,BANK OF AZERBAIJAN,Former owner,http://www.newyorker.com/magazine/2017/03/13/donald-trumps-worst-deal
Organization,BAIN & COMPANY,Organization,THAYER AEROSPACE CONSOLIDATED INC. Investor,https://web.archive.org/web/20140516023111/http://www.bizjournals.com/wichita/stories/1998/12/14/story3.html
Organization,BANK HAPOALIM,Organization,KUSHNER COMPANIES,Loaned money,http://www.nytimes.com/2017/01/07/us/politics/jared-kushner-trump-business.html
Organization,BANK OF AMERICA,Organization,MERRILL LYNCH CREDIT CORPORATION,Subsidiary,http://www.merrillhomeloans.com/mlhl/pages/home.aspx
Organization,BANK OF CHINA,Organization,1293 AVENUE OF THE AMERICAS A TENANCY-IN-COMMON,Loaned money,http://www.wsj.com/articles/trump-debts-are-widely-held-on-wall-street-creating-new-potential-conflicts-1483637414
